ID,Name,Birth Year,Death Year,Country,Work,Instrumentation,Link
1,"Aa, Michel van der",1970,,The Netherlands,Auburn,Guitar with Fixed Media: guitar - tape,https://www.sheerpluck.de/composition-6053-23-michel-van-der-aa-auburn
2,"Aa, Michel van der",1970,,The Netherlands,Dormant,"Chamber Music: clarinet, guitar, violoncello",https://www.sheerpluck.de/composition-6054-23-michel-van-der-aa-dormant
3,"Aaquist, Svend",1948,,Denmark,Danse til Romeo og Julie,"Ensemble: flute, recorder (3), percussion (2), guitar (3), violoncello",https://www.sheerpluck.de/composition-16167-190-svend-aaquist-danse-til-romeo-og-julie
4,"Aaquist, Svend",1948,,Denmark,Historien om Malinche,Orchestra: reciter - 4.recs.0.2.2sax.0 - 2.2barhn.4.3.2 - 4perc-2bgtr-pft-gtrs - vlns,https://www.sheerpluck.de/composition-16170-190-svend-aaquist-historien-om-malinche
5,"Aaquist, Svend",1948,,Denmark,Kantate Energien,"Chamber Music: reciter, soprano (=electric organ) - flute, percussion, alto guitar or lute (amplified)",https://www.sheerpluck.de/composition-16165-190-svend-aaquist-kantate-energien
6,"Aaquist, Svend",1948,,Denmark,Malinche - En symfonisk fortælling,Orchestra: reciter - 3.3.3.3 - 4.2.3.1 - 3perc-hrp-pft-2gtr - strgs,https://www.sheerpluck.de/composition-16171-190-svend-aaquist-malinche-en-symfonisk-fortaelling
7,"Aaquist, Svend",1948,,Denmark,Morgensange i kirsebærhaven,"Chamber Music: soprano, baritone - alto flute, guitar, piano",https://www.sheerpluck.de/composition-16169-190-svend-aaquist-morgensange-i-kirsebaerhaven
8,"Aaquist, Svend",1948,,Denmark,Scenemusik til Romeo og Julie,"Incidental and Film: flute, recorder (3), percussion (2), guitar (3), violoncello - tape",https://www.sheerpluck.de/composition-16168-190-svend-aaquist-scenemusik-til-romeo-og-julie
9,"Aaquist, Svend",1948,,Denmark,Tuans sange,"Ensemble: soprano - trumpet, tuba (2), percussion, piano, guitar, double bass",https://www.sheerpluck.de/composition-16166-190-svend-aaquist-tuans-sange
10,"Abate, Rocco",1950,,Italy,Danze per Veronica,"Chamber Music: flute, clarinet, piano, guitar, violin, violoncello",https://www.sheerpluck.de/composition-57627-191-rocco-abate-danze-per-veronica
11,"Abate, Rocco",1950,,Italy,Voci,Quartet,https://www.sheerpluck.de/composition-14982-191-rocco-abate-voci
12,"Abazis, Theo",1967,,Greece,Look at me,"Ensemble: actor (8) - drum kit, electric guitar, electric bass - synthetic sounds",https://www.sheerpluck.de/composition-20197-192-theo-abazis-look-at-me
13,"Abazis, Theo",1967,,Greece,Pas de deux,"Chamber Music: alto saxophone, guitar",https://www.sheerpluck.de/composition-20196-192-theo-abazis-pas-de-deux
14,"Abbasi, Anahita",1985,,Iran,Ahou,"Chamber Music: mezzo-soprano - pan flute, harp, guitar",https://www.sheerpluck.de/composition-71989-15013-anahita-abbasi-ahou
15,"Abbé, Robert",,,Germany,Come Back,Plucked Instruments,https://www.sheerpluck.de/composition-85928-17087-robert-abbe-come-back
16,"Abbé, Robert",,,Germany,Jubilarion,Plucked Instruments,https://www.sheerpluck.de/composition-85927-17087-robert-abbe-jubilarion
17,"Abbinanti, Frank",1949,,USA,BP Gulf,"Ensemble: baritone saxophone, double bass clarinet, vibraphone, piano, toy piano, accordion, electric guitar, violoncello, double bass",https://www.sheerpluck.de/composition-86211-6165-frank-abbinanti-bp-gulf
18,"Abbinanti, Frank",1949,,USA,framed,Bass Guitar Solo,https://www.sheerpluck.de/composition-33642-6165-frank-abbinanti-framed
19,"Abbinanti, Frank",1949,,USA,GLUT 2003,"Ensemble: female voice - flute, piano, double bass (or bass guitar) - tape, film",https://www.sheerpluck.de/composition-18890-6165-frank-abbinanti-glut-2003
20,"Abbott, Alain A.",1938,,France,Electrique II,"Chamber Music: vibraphone, accordion, electric guitar",https://www.sheerpluck.de/composition-18406-3010-alain-a-abbott-electrique-ii
21,"Abbott, Katy",1971,,Australia,Eyes,Chorus and Guitar: SSA chorus - guitar,https://www.sheerpluck.de/composition-33598-8623-katy-abbott-eyes
22,"Abbott, Katy",1971,,Australia,Midnight Songs,"Chamber Music: fluegelhorn, trombone, guitar",https://www.sheerpluck.de/composition-68373-8623-katy-abbott-midnight-songs
23,"Abbott, Katy",1971,,Australia,UndercurrenT II,"Chamber Music: trumpet, trombone, electric guitar",https://www.sheerpluck.de/composition-87319-8623-katy-abbott-undercurrent-ii
24,"Abbott, M.O.",,,USA,Ascension Tube,"Chamber Music: alto saxophone, percussion, electronic piano, electric guitar, viola, double bass",https://www.sheerpluck.de/composition-73372-15249-mo-abbott-ascension-tube
25,"Abdelwahab Abdelfattah, Mohamed",1962,,Egypt,El-kholkhal,"Dance/Ballet: dancer (5) - flute (2), bass clarinet, bassoon, horn, trumpet, percussion (2), guitar, strings (13)",https://www.sheerpluck.de/composition-33643-8638-mohamed-abdelwahab-abdelfattah-el-kholkhal
26,"Abdelwahab Abdelfattah, Mohamed",1962,,Egypt,Qasr Elshoq,"Incidental and Film: guitar - piccolo, flute, clarinet (2), bassoon (2), trumpet, vibraphone, riqq, violin (14), violoncello (4), double basses (2)",https://www.sheerpluck.de/composition-33644-8638-mohamed-abdelwahab-abdelfattah-qasr-elshoq
27,"Abdyssagin, Rakhat-Bi",1999,,Kasachstan,Painting in Sounds,"Chamber Music: flute, vibraphone, guitar",https://www.sheerpluck.de/composition-72938-15176-rakhat-bi-abdyssagin-painting-in-sounds
28,"Abdyssagin, Rakhat-Bi",1999,,Kasachstan,The Shadow of Alhambra,Solo,https://www.sheerpluck.de/composition-72875-15176-rakhat-bi-abdyssagin-the-shadow-of-alhambra
29,"Abe, Yasuo",,,Japan,Kojono,Solo,https://www.sheerpluck.de/composition-50254-11323-yasuo-abe-kojono
30,"Abecassis, Eryck",1956,,France,Horde,Guitar Ensemble: electric guitar (8),https://www.sheerpluck.de/composition-15695-13-eryck-abecassis-horde
31,"Abecassis, Eryck",1956,,France,Kloch!,"Installation/Sound Environment: musician (150), electric guitar (40), prepared bell-tower (5), tuned car (5), actor (3), radio drone",https://www.sheerpluck.de/composition-57615-13-eryck-abecassis-kloch
32,"Abecassis, Eryck",1956,,France,Safety First,"Stage Work: soprano, free vocalist - drum kit, electric guitar - electronics",https://www.sheerpluck.de/composition-68386-13-eryck-abecassis-safety-first
33,"Abecassis, Eryck",1956,,France,WandG,Guitar with Electronics: electric guitar - laptop,https://www.sheerpluck.de/composition-57616-13-eryck-abecassis-wandg
34,"Abecassis, Eryck",1956,,France,Zeitlupe,"Chamber Music: flute, guitar, viola",https://www.sheerpluck.de/composition-24-13-eryck-abecassis-zeitlupe
35,"Abele, Alex Trescott",1969,,USA,Open Strings,"Chamber Music: slide guitar, guitar, violin, violoncello, double bass",https://www.sheerpluck.de/composition-12158-193-alex-trescott-abele-open-strings
36,"Abella, Alberto",,,Uruguay,Una Lágrima sobre mi Guitarra,Solo,https://www.sheerpluck.de/composition-84263-16846-alberto-abella-una-lagrima-sobre-mi-guitarra
37,"Abigaña, Brett",,,USA,Three Poems of W. B. Yeats,Chamber Music: soprano - guitar,https://www.sheerpluck.de/composition-66399-14004-brett-abigana-three-poems-of-w-b-yeats
38,"Ablinger, Peter",1959,,Austria,1-127,Guitar with Fixed Media: electric guitar - CD,https://www.sheerpluck.de/composition-7561-14-peter-ablinger-1-127
39,"Ablinger, Peter",1959,,Austria,Exercitium 1-6,Solo,https://www.sheerpluck.de/composition-8-14-peter-ablinger-exercitium-1-6
40,"Ablinger, Peter",1959,,Austria,Notes & Bloc-Notes,Orchestra: 0.0.2.2ssax.2asax.tsax.1 - 0.1.euph.0.0 - 3perc-pft-acc-egtr - 1.0.3.3.2 - electronic performer (2),https://www.sheerpluck.de/composition-77951-14-peter-ablinger-notes-bloc-notes
41,"Ablinger, Peter",1959,,Austria,Remove.Terminate.Exit,Installation/Sound Environment: guitar (=electric guitar) - speaker (2) - 1.1.1.1 - 1.1.1.0 - pft-hrp - 1.1.1.1.1 - live electronics - dripping bathrobe (50),https://www.sheerpluck.de/composition-77952-14-peter-ablinger-removeterminateexit
42,"Ablinger, Peter",1959,,Austria,Titel,"Chamber Music: guitar, violin",https://www.sheerpluck.de/composition-77950-14-peter-ablinger-titel
43,"Abondano, Michele",1981,,Colombia,Distancia entre dos puntos perdidos,"Chamber Music: bass recorder (=Garklein recorder), trumpet, electric guitar, violoncello",https://www.sheerpluck.de/composition-81878-16559-michele-abondano-distancia-entre-dos-puntos-perdidos
44,"Abondano, Michele",1981,,Colombia,Just An Attempt To Dissipate,"Chamber Music: soprano - alto flute, bass clarinet, guitar",https://www.sheerpluck.de/composition-81876-16559-michele-abondano-just-an-attempt-to-dissipate
45,"Abondano, Michele",1981,,Colombia,Soundless as dots on a disk of snow,"Chamber Music: flute, bass clarinet, percussion, electric guitar",https://www.sheerpluck.de/composition-81877-16559-michele-abondano-soundless-as-dots-on-a-disk-of-snow
46,"Abondano, Michele",1981,,Colombia,ya no soy yo,"Chamber Music: bass flute, clarinet, guitar, violin, violoncello",https://www.sheerpluck.de/composition-81875-16559-michele-abondano-ya-no-soy-yo
47,"Abou-afach, Kinan",,,Syria,Message in a Bottle,"Chamber Music: harp, guitar",https://www.sheerpluck.de/composition-81927-16569-kinan-abou-afach-message-in-a-bottle
48,"Abou-afach, Kinan",,,Syria,Munajat (soliloquy),"Chorus and Guitar: SATB chorus - guitar (ad lib.), violoncello (ad lib.)",https://www.sheerpluck.de/composition-81925-16569-kinan-abou-afach-munajat-soliloquy
49,"Abou-afach, Kinan",,,Syria,"Sand, Land, and Falling Metal","Chamber Music: guitar, violin (2), viola, violoncello",https://www.sheerpluck.de/composition-81926-16569-kinan-abou-afach-sand-land-and-falling-metal
50,"Abrahami, Gad",1952,,Israel,Crossed Over the City Like a Giant Bird,"Chamber Music: guitar, violin, viola, violoncello",https://www.sheerpluck.de/composition-55057-12045-gad-abrahami-crossed-over-the-city-like-a-giant-bird
51,"Abrahami, Gad",1952,,Israel,Serenade,Concerto: guitar - strings,https://www.sheerpluck.de/composition-55058-12045-gad-abrahami-serenade
52,"Abrahamsen, Hans",1952,,Denmark,Aria,"Chamber Music: soprano - flute, alto saxophone, percussion, guitar",https://www.sheerpluck.de/composition-16174-15-hans-abrahamsen-aria
53,"Abrahamsen, Hans",1952,,Denmark,Double,"Chamber Music: flute, guitar",https://www.sheerpluck.de/composition-16173-15-hans-abrahamsen-double
54,"Abrahamsen, Hans",1952,,Denmark,Efterår,"Chamber Music: tenor (or soprano) - flute (=alto flute), guitar, violoncello",https://www.sheerpluck.de/composition-14-15-hans-abrahamsen-efterar
55,"Abrahamsen, Hans",1952,,Denmark,Four Pieces for Orchestra,"Orchestra: 4(I-IV=picc).4(IV=corA).6(I=Ebcl,II-IV=bcl).4.2dbn - 8.4.4.2 - 2timp-4perc-2hrp-pft-cel-gtr-mand - 16.14.12.10.8",https://www.sheerpluck.de/composition-21071-15-hans-abrahamsen-four-pieces-for-orchestra
56,"Abrahamsen, Hans",1952,,Denmark,Koncert for klaver og orkester,Orchestra: piano - 1.1.2.1 - 1.1.1.0 - 3perc-hrp-gtr-Horg(=cel) - 1.1.1.1.1,https://www.sheerpluck.de/composition-11-15-hans-abrahamsen-koncert-for-klaver-og-orkester
57,"Abrahamsen, Hans",1952,,Denmark,Slumsange,"Chamber Music: baritone - flute, trumpet, guitar, double bass",https://www.sheerpluck.de/composition-16172-15-hans-abrahamsen-slumsange
58,"Abrahamsen, Hans",1952,,Denmark,Winternacht,"Chamber Music: flute, clarinet, percussion, piano, guitar, violin, violoncello",https://www.sheerpluck.de/composition-13-15-hans-abrahamsen-winternacht
59,"Abram, John",1959,,Canada,6 Pies and a Dirge,"Chamber Music: clarinet (=bass clarinet), percussion, piano, electric guitar, violin, viola, violoncello",https://www.sheerpluck.de/composition-36456-3932-john-abram-6-pies-and-a-dirge
60,"Abram, John",1959,,Canada,Aeneid Music,"Stage Work: female voice, male voice - flute, tenor trombone, percussion (2), electric organ (Hammond B-3 or equivalent, with rotary speaker effect - e.g. Korg CX3), piano, guitar (=prepared classical guitar, electric guitar), tenor banjo, Baroque violin, double bass - tapes",https://www.sheerpluck.de/composition-16792-3932-john-abram-aeneid-music
61,"Abram, John",1959,,Canada,Bagatelles for Prepared Guitar,Solo,https://www.sheerpluck.de/composition-16795-3932-john-abram-bagatelles-for-prepared-guitar
62,"Abram, John",1959,,Canada,Canção de Ninar,Trio: prepared guitar (3),https://www.sheerpluck.de/composition-65518-3932-john-abram-cancao-de-ninar
63,"Abram, John",1959,,Canada,Étude,Solo,https://www.sheerpluck.de/composition-16794-3932-john-abram-etude
64,"Abram, John",1959,,Canada,L.ETHE.R,"Chamber Music: bass clarinet, trumpet, hurdy-gurdy, electric guitar (with distortion), electric organ (with distortion), piano, Baroque violin",https://www.sheerpluck.de/composition-16791-3932-john-abram-lether
65,"Abram, John",1959,,Canada,Lament,"Chamber Music: tenor saxophone, French horn, tenor trombone, marimba, percussion, tenor banjo, electric guitar, double bass",https://www.sheerpluck.de/composition-16793-3932-john-abram-lament
66,"Abram, John",1959,,Canada,The Rocky Moon,"Chamber Music: flute, prepared guitar - tape",https://www.sheerpluck.de/composition-6188-3932-john-abram-the-rocky-moon
67,"Abram, Omri",1986,,Israel,"as we were here now - tunnels, mountains, open fields","Chamber Music: flute, percussion, piano, accordion, electric guitar, violin",https://www.sheerpluck.de/composition-74750-15540-omri-abram-as-we-were-here-now-tunnels-mountains-open-fields
68,"Abram, Omri",1986,,Israel,Many Spaces,"Chamber Music: bass flute, guitar",https://www.sheerpluck.de/composition-74751-15540-omri-abram-many-spaces
69,"Abram, Omri",1986,,Israel,Receding Horizons,Duo: electric guitar (2) - live electronics,https://www.sheerpluck.de/composition-87091-15540-omri-abram-receding-horizons
70,"Abram, Omri",1986,,Israel,Sonatas and Interludes (with Scarlatti),"Chamber Music: recorder (sopranino, soprano, alto), flute (=alto flute, flauto traverso), clarinet (=bass clarinet), soprano saxophone (=alto saxophone), guitar (=vihuela), mandolin, violin (=viola), violoncello",https://www.sheerpluck.de/composition-74752-15540-omri-abram-sonatas-and-interludes-with-scarlatti
71,"Abreu, Pedro",1977,,Portugal,A Sunset Ago,Solo,https://www.sheerpluck.de/composition-59922-13008-pedro-abreu-a-sunset-ago
72,"Abreu, Pedro",1977,,Portugal,Andalusia,Duo,https://www.sheerpluck.de/composition-59936-13008-pedro-abreu-andalusia
73,"Abreu, Pedro",1977,,Portugal,April Sea,Solo,https://www.sheerpluck.de/composition-59923-13008-pedro-abreu-april-sea
74,"Abreu, Pedro",1977,,Portugal,Aria,Trio,https://www.sheerpluck.de/composition-59917-13008-pedro-abreu-aria
75,"Abreu, Pedro",1977,,Portugal,Chord Fun :),Solo,https://www.sheerpluck.de/composition-59924-13008-pedro-abreu-chord-fun-
76,"Abreu, Pedro",1977,,Portugal,Clown Nose,Solo,https://www.sheerpluck.de/composition-59925-13008-pedro-abreu-clown-nose
77,"Abreu, Pedro",1977,,Portugal,Dino,Duo,https://www.sheerpluck.de/composition-59937-13008-pedro-abreu-dino
78,"Abreu, Pedro",1977,,Portugal,Ema,Duo,https://www.sheerpluck.de/composition-59938-13008-pedro-abreu-ema
79,"Abreu, Pedro",1977,,Portugal,Feather Flight,Solo,https://www.sheerpluck.de/composition-59926-13008-pedro-abreu-feather-flight
80,"Abreu, Pedro",1977,,Portugal,Going Phrygian,Duo,https://www.sheerpluck.de/composition-59939-13008-pedro-abreu-going-phrygian
81,"Abreu, Pedro",1977,,Portugal,Heptagon,Solo,https://www.sheerpluck.de/composition-59915-13008-pedro-abreu-heptagon
82,"Abreu, Pedro",1977,,Portugal,In the Offing,Solo,https://www.sheerpluck.de/composition-59927-13008-pedro-abreu-in-the-offing
83,"Abreu, Pedro",1977,,Portugal,Little Choral,Duo,https://www.sheerpluck.de/composition-59940-13008-pedro-abreu-little-choral
84,"Abreu, Pedro",1977,,Portugal,Little Rondo,Solo,https://www.sheerpluck.de/composition-59928-13008-pedro-abreu-little-rondo
85,"Abreu, Pedro",1977,,Portugal,Little Soleares,Solo,https://www.sheerpluck.de/composition-59929-13008-pedro-abreu-little-soleares
86,"Abreu, Pedro",1977,,Portugal,Little Waltz,Solo,https://www.sheerpluck.de/composition-59930-13008-pedro-abreu-little-waltz
87,"Abreu, Pedro",1977,,Portugal,Merry-go-round,Duo,https://www.sheerpluck.de/composition-59941-13008-pedro-abreu-merry-go-round
88,"Abreu, Pedro",1977,,Portugal,Mi Si Sol,Duo,https://www.sheerpluck.de/composition-59942-13008-pedro-abreu-mi-si-sol
89,"Abreu, Pedro",1977,,Portugal,Misterioso,Solo,https://www.sheerpluck.de/composition-59920-13008-pedro-abreu-misterioso
90,"Abreu, Pedro",1977,,Portugal,Paddling On,Duo,https://www.sheerpluck.de/composition-59943-13008-pedro-abreu-paddling-on
91,"Abreu, Pedro",1977,,Portugal,Prelude,Solo,https://www.sheerpluck.de/composition-59921-13008-pedro-abreu-prelude
92,"Abreu, Pedro",1977,,Portugal,Red Leaves,Duo,https://www.sheerpluck.de/composition-59944-13008-pedro-abreu-red-leaves
93,"Abreu, Pedro",1977,,Portugal,Sad Song,Solo,https://www.sheerpluck.de/composition-59931-13008-pedro-abreu-sad-song
94,"Abreu, Pedro",1977,,Portugal,Si Sol,Duo,https://www.sheerpluck.de/composition-59945-13008-pedro-abreu-si-sol
95,"Abreu, Pedro",1977,,Portugal,Sonata,"Chamber Music: cor anglais, guitar",https://www.sheerpluck.de/composition-59918-13008-pedro-abreu-sonata
96,"Abreu, Pedro",1977,,Portugal,Study in G,Solo,https://www.sheerpluck.de/composition-59932-13008-pedro-abreu-study-in-g
97,"Abreu, Pedro",1977,,Portugal,Suite Madeirense,Solo,https://www.sheerpluck.de/composition-59916-13008-pedro-abreu-suite-madeirense
98,"Abreu, Pedro",1977,,Portugal,Swan Song,Duo,https://www.sheerpluck.de/composition-59946-13008-pedro-abreu-swan-song
99,"Abreu, Pedro",1977,,Portugal,The Gondola Lift,Solo,https://www.sheerpluck.de/composition-59933-13008-pedro-abreu-the-gondola-lift
100,"Abreu, Pedro",1977,,Portugal,The Ho-Oh Bird,Solo,https://www.sheerpluck.de/composition-59934-13008-pedro-abreu-the-ho-oh-bird
