winner_id,loser_id,action,reason,fields_unioned,tags_moved,views_transferred
540476,540477,merged,,imslp_url,0,0
542691,542698,merged,,sheerpluck_url,0,0
542693,542696,merged,,imslp_url,0,0
553181,553182,merged,,imslp_url,0,0
556304,556305,merged,,imslp_url,0,0
560856,560857,merged,,imslp_url,0,0
569490,569491,merged,,imslp_url,0,0
587514,587515,merged,,imslp_url,0,0
600789,600790,merged,,imslp_url,0,0
600839,600840,merged,,imslp_url,0,0
531271,531272,merged,,imslp_url,0,0
531619,531620,merged,,imslp_url,0,0
536726,536727,merged,,imslp_url,0,0
536728,536729,merged,,imslp_url,0,0
536732,536733,merged,,imslp_url,0,0
536737,536738,merged,,imslp_url,0,0
536752,536753,merged,,imslp_url,0,0
536761,536762,merged,,imslp_url,0,0
536765,536766,merged,,imslp_url,0,0
536767,536768,merged,,imslp_url,0,0
539687,539688,merged,,imslp_url,0,0
539690,539691,merged,,imslp_url,0,0
540953,540954,merged,,imslp_url,0,0
542694,542695,merged,,imslp_url,0,0
545713,545714,merged,,imslp_url,0,0
547115,547116,merged,,imslp_url,0,0
551109,551110,merged,,imslp_url,0,0
553955,553956,merged,,imslp_url,0,0
553957,553958,merged,,imslp_url,0,0
553975,553978,merged,,imslp_url,0,0
553979,553980,merged,,sheerpluck_url,0,0
553981,553982,merged,,imslp_url,0,0
553985,553987,merged,,imslp_url,0,0
553991,553992,merged,,imslp_url,0,0
554005,554006,merged,,imslp_url,0,0
554009,554010,merged,,imslp_url,0,0
554017,554018,merged,,imslp_url,0,0
554026,554027,merged,,imslp_url,0,0
554030,554031,merged,,imslp_url,0,0
557199,557200,merged,,imslp_url,0,0
557531,557532,merged,,imslp_url,0,0
557543,557544,merged,,imslp_url,0,0
558233,558234,merged,,imslp_url,0,0
562980,562981,merged,,imslp_url,0,0
563186,563187,merged,,imslp_url,0,0
563190,563191,merged,,imslp_url,0,0
567679,567680,merged,,imslp_url,0,0
569488,569489,merged,,imslp_url,0,0
570155,570156,merged,,imslp_url,0,0
570168,570169,merged,,imslp_url,0,0
576502,576503,merged,,imslp_url,0,0
576505,576506,merged,,imslp_url,0,0
576510,576511,merged,,imslp_url,0,0
576508,576509,merged,,sheerpluck_url,0,0
576512,576513,merged,,imslp_url,0,0
576514,576515,merged,,imslp_url,0,0
576516,576517,merged,,imslp_url,0,0
576519,576520,merged,,imslp_url,0,0
576518,576521,merged,,imslp_url,0,0
576525,576526,merged,,imslp_url,0,0
576527,576528,merged,,imslp_url,0,0
576530,576531,merged,,imslp_url,0,0
576535,576536,merged,,imslp_url,0,0
576538,576539,merged,,imslp_url,0,0
576540,576541,merged,,imslp_url,0,0
576542,576543,merged,,imslp_url,0,0
576545,576546,merged,,imslp_url,0,0
576548,576549,merged,,imslp_url,0,0
576552,576553,merged,,imslp_url,0,0
576554,576555,merged,,imslp_url,0,0
576556,576557,merged,,imslp_url,0,0
576559,576560,merged,,imslp_url,0,0
576581,576582,merged,,imslp_url,0,0
576561,576562,merged,,imslp_url,0,0
576565,576566,merged,,imslp_url,0,0
576567,576568,merged,,imslp_url,0,0
576569,576572,merged,,sheerpluck_url,0,0
576570,576571,merged,,imslp_url,0,0
576574,576575,merged,,imslp_url,0,0
576576,576577,merged,,imslp_url,0,0
576579,576580,merged,,sheerpluck_url,0,0
576687,576688,merged,,imslp_url,0,0
576690,576691,merged,,imslp_url,0,0
583344,583345,merged,,imslp_url,0,0
584312,584313,merged,,imslp_url,0,0
584317,584318,merged,,imslp_url,0,0
587442,587443,merged,,imslp_url,0,0
587463,587464,merged,,imslp_url,0,0
587468,587469,merged,,imslp_url,0,0
587486,587487,merged,,imslp_url,0,0
587507,587508,merged,,imslp_url,0,0
588599,588600,merged,,imslp_url,0,0
589466,589467,merged,,imslp_url,0,0
589468,589469,merged,,imslp_url,0,0
589472,589473,merged,,imslp_url,0,0
589481,589482,merged,,imslp_url,0,0
589483,589484,merged,,imslp_url,0,0
589486,589487,merged,,imslp_url,0,0
589488,589489,merged,,imslp_url,0,0
589490,589491,merged,,imslp_url,0,0
589492,589493,merged,,imslp_url,0,0
589495,589496,merged,,imslp_url,0,0
589497,589498,merged,,imslp_url,0,0
589500,589501,merged,,imslp_url,0,0
589502,589503,merged,,imslp_url,0,0
589504,589505,merged,,imslp_url,0,0
589512,589513,merged,,imslp_url,0,0
589526,589527,merged,,imslp_url,0,0
589528,589529,merged,,imslp_url,0,0
589534,589535,merged,,imslp_url,0,0
589537,589538,merged,,imslp_url,0,0
589539,589540,merged,,imslp_url,0,0
589541,589542,merged,,imslp_url,0,0
589546,589547,merged,,imslp_url,0,0
589548,589549,merged,,imslp_url,0,0
589551,589552,merged,,sheerpluck_url,0,0
589554,589555,merged,,imslp_url,0,0
589556,589557,merged,,imslp_url,0,0
589558,589559,merged,,imslp_url,0,0
589562,589563,merged,,sheerpluck_url,0,0
589565,589566,merged,,imslp_url,0,0
589567,589568,merged,,imslp_url,0,0
589570,589571,merged,,imslp_url,0,0
589572,589573,merged,,imslp_url,0,0
589590,589591,merged,,imslp_url,0,0
589960,589961,merged,,imslp_url,0,0
590440,590441,merged,,imslp_url,0,0
592002,592003,merged,,imslp_url,0,0
598833,598834,merged,,imslp_url,0,0
600566,600567,merged,,imslp_url,0,0
600580,600581,skipped,loser has view_count=2,,,
600793,600794,merged,,imslp_url,0,0
601894,601895,merged,,imslp_url,0,0
530911,530912,merged,,,0,0
531389,531390,merged,,,0,0
532772,532773,merged,,,0,0
532794,532795,merged,,,0,0
535211,535212,merged,,,0,0
535211,535213,merged,,,0,0
535211,535214,merged,,,0,0
535211,535215,merged,,,0,0
535211,535216,merged,,,0,0
535211,535217,merged,,,0,0
535211,535218,merged,,,0,0
535211,535219,merged,,,0,0
535211,535220,merged,,,0,0
535211,535221,merged,,,0,0
535211,535222,merged,,,0,0
535211,535223,merged,,,0,0
535211,535224,merged,,,0,0
535226,535227,merged,,,0,0
535226,535228,merged,,,0,0
535232,535233,merged,,,0,0
535234,535235,merged,,,0,0
535241,535242,merged,,,0,0
535241,535243,merged,,,0,0
535248,535249,merged,,,0,0
535250,535251,merged,,,0,0
535252,535253,merged,,,0,0
535252,535254,merged,,,0,0
535252,535255,merged,,,0,0
535252,535256,merged,,,0,0
535252,535257,merged,,,0,0
535252,535258,merged,,,0,0
535252,535259,merged,,,0,0
535252,535260,merged,,,0,0
535252,535261,merged,,,0,0
535252,535262,merged,,,0,0
535252,535263,merged,,,0,0
535252,535264,merged,,,0,0
535252,535265,merged,,,0,0
535252,535266,merged,,,0,0
535252,535267,merged,,,0,0
535252,535268,merged,,,0,0
535252,535269,merged,,,0,0
535252,535270,merged,,,0,0
535252,535271,merged,,,0,0
535252,535272,merged,,,0,0
535252,535273,merged,,,0,0
535252,535274,merged,,,0,0
535252,535275,merged,,,0,0
535252,535276,merged,,,0,0
535252,535277,merged,,,0,0
535286,535287,merged,,,0,0
535288,535289,merged,,,0,0
539658,539659,merged,,,0,0
539658,539660,merged,,,0,0
541087,541088,merged,,,0,0
541093,541094,merged,,,0,0
541093,541095,merged,,,0,0
541096,541097,merged,,,0,0
541096,541098,merged,,,0,0
541103,541104,merged,,,0,0
541103,541105,merged,,,0,0
541103,541106,merged,,,0,0
541113,541114,merged,,,0,0
541115,541116,merged,,,0,0
541115,541117,merged,,,0,0
541120,541121,merged,,,0,0
541120,541122,merged,,,0,0
541123,541124,merged,,,0,0
541123,541125,merged,,,0,0
541123,541126,merged,,,0,0
541123,541129,merged,,,0,0
541127,541128,merged,,,0,0
541130,541131,merged,,,0,0
541139,541140,merged,,,0,0
541139,541141,merged,,,0,0
541139,541143,merged,,,0,0
541139,541144,merged,,,0,0
541139,541145,merged,,,0,0
541139,541146,merged,,,0,0
541139,541148,merged,,,0,0
541139,541149,merged,,,0,0
541139,541150,merged,,,0,0
541139,541151,merged,,,0,0
541139,541152,merged,,,0,0
541135,541136,merged,,,0,0
541135,541137,merged,,,0,0
541154,541155,merged,,,0,0
541154,541156,merged,,,0,0
541157,541158,merged,,,0,0
541161,541163,merged,,,0,0
541758,541759,merged,,,0,0
542214,542215,merged,,,0,0
542214,542216,merged,,,0,0
542214,542217,merged,,,0,0
542238,542239,merged,,,0,0
542287,542288,merged,,,0,0
542304,542305,merged,,,0,0
542308,542309,merged,,,0,0
542322,542323,merged,,,0,0
542322,542324,merged,,,0,0
542332,542333,merged,,,0,0
542332,542334,merged,,,0,0
542342,542343,merged,,,0,0
542342,542344,merged,,,0,0
542388,542389,merged,,,0,0
542388,542390,merged,,,0,0
542409,542410,merged,,,0,0
542409,542411,merged,,,0,0
542869,542870,merged,,,0,0
542924,542925,merged,,,0,0
542932,542933,merged,,,0,0
542932,542934,merged,,,0,0
545129,545130,merged,,,0,0
545133,545134,merged,,,0,0
545167,545168,merged,,,0,0
545169,545170,merged,,,0,0
545169,545171,merged,,,0,0
545169,545172,merged,,,0,0
545169,545173,merged,,,0,0
545174,545175,merged,,,0,0
545180,545181,merged,,,0,0
545180,545182,merged,,,0,0
545183,545184,merged,,,0,0
547843,547844,merged,,,0,0
548198,548199,merged,,,0,0
548537,548538,merged,,,0,0
548626,548627,merged,,,0,0
549691,549692,merged,,,0,0
549694,549695,merged,,,0,0
552872,552873,merged,,,0,0
553086,553087,merged,,,0,0
553952,553953,merged,,,0,0
553952,553954,merged,,,0,0
555103,555104,merged,,,0,0
555103,555105,merged,,,0,0
555106,555107,merged,,,0,0
555108,555109,merged,,,0,0
555108,555110,merged,,,0,0
555108,555111,merged,,,0,0
555738,555739,merged,,,0,0
555738,555740,merged,,,0,0
555967,555968,merged,,,0,0
555969,555970,merged,,,0,0
555972,555973,merged,,,0,0
555974,555975,merged,,,0,0
555974,555976,merged,,,0,0
556958,556959,merged,,,0,0
556958,556960,merged,,,0,0
556962,556963,merged,,,0,0
556964,556965,merged,,,0,0
556987,556988,merged,,,0,0
556990,556991,merged,,,0,0
556990,556992,merged,,,0,0
556997,556998,merged,,,0,0
556997,556999,merged,,,0,0
556997,557000,merged,,,0,0
556997,557001,merged,,,0,0
556997,557002,merged,,,0,0
557021,557022,merged,,,0,0
557021,557023,merged,,,0,0
557021,557024,merged,,,0,0
557021,557025,merged,,,0,0
557021,557026,merged,,,0,0
557021,557027,merged,,,0,0
557021,557028,merged,,,0,0
557021,557029,merged,,,0,0
557021,557030,merged,,,0,0
557040,557041,merged,,,0,0
557055,557056,merged,,,0,0
557058,557059,merged,,,0,0
557065,557066,merged,,,0,0
557065,557067,merged,,,0,0
557083,557084,merged,,,0,0
560827,560828,merged,,,0,0
560872,560873,merged,,,0,0
566739,566740,merged,,,0,0
566741,566742,merged,,,0,0
566748,566749,merged,,,0,0
566748,566750,merged,,,0,0
566760,566761,merged,,,0,0
566954,566955,merged,,,0,0
568255,568256,merged,,,0,0
568668,568669,merged,,,0,0
568673,568674,merged,,,0,0
568713,568714,merged,,,0,0
568715,568716,merged,,,0,0
568715,568717,merged,,,0,0
568715,568718,merged,,,0,0
568715,568756,merged,,,0,0
568719,568720,merged,,,0,0
568719,568721,merged,,,0,0
568719,568722,merged,,,0,0
568719,568723,merged,,,0,0
568719,568724,merged,,,0,0
568719,568757,merged,,,0,0
568725,568726,merged,,,0,0
568725,568727,merged,,,0,0
568725,568728,merged,,,0,0
568725,568729,merged,,,0,0
568725,568730,merged,,,0,0
568725,568731,merged,,,0,0
568725,568732,merged,,,0,0
568725,568733,merged,,,0,0
568725,568734,merged,,,0,0
568739,568740,merged,,,0,0
568739,568741,merged,,,0,0
568739,568742,merged,,,0,0
568739,568743,merged,,,0,0
568739,568744,merged,,,0,0
568746,568747,merged,,,0,0
568746,568748,merged,,,0,0
568746,568749,merged,,,0,0
568746,568750,merged,,,0,0
568746,568751,merged,,,0,0
569992,569993,merged,,,0,0
569996,569997,merged,,,0,0
570580,570581,merged,,,0,0
570582,570583,merged,,,0,0
570584,570585,merged,,,0,0
570588,570589,merged,,,0,0
570591,570592,merged,,,0,0
570593,570594,merged,,,0,0
570595,570596,merged,,,0,0
570633,570634,merged,,,0,0
570633,570635,merged,,,0,0
571600,571601,merged,,,0,0
572415,572416,merged,,,0,0
573345,573346,merged,,,0,0
573708,573709,merged,,,0,0
574414,574415,merged,,,0,0
574439,574440,merged,,,0,0
574528,574529,merged,,,0,0
575215,575216,merged,,,0,0
575259,575262,merged,,,0,0
575260,575259,merged,,,0,0
576155,576156,merged,,,0,0
576155,576157,merged,,,0,0
576160,576162,merged,,,0,0
576163,576164,merged,,,0,0
576165,576166,merged,,,0,0
576176,576177,merged,,,0,0
576223,576224,merged,,,0,0
576223,576225,merged,,,0,0
576223,576226,merged,,,0,0
576230,576231,merged,,,0,0
578326,578327,merged,,,0,0
578326,578328,merged,,,0,0
578565,578566,merged,,,0,0
581055,581056,merged,,,0,0
581055,581057,merged,,,0,0
581055,581058,merged,,,0,0
581055,581059,merged,,,0,0
581055,581060,merged,,,0,0
581066,581067,merged,,,0,0
581066,581068,merged,,,0,0
581066,581069,merged,,,0,0
581066,581070,merged,,,0,0
581066,581071,merged,,,0,0
581084,581085,merged,,,0,0
581102,581103,merged,,,0,0
581112,581113,merged,,,0,0
584112,584113,merged,,,0,0
585322,585323,merged,,,0,0
586067,586068,merged,,,0,0
587004,587005,merged,,,0,0
589146,589147,merged,,,0,0
589516,589517,merged,,,0,0
589516,589518,merged,,,0,0
589516,589519,merged,,,0,0
589516,589520,merged,,,0,0
589516,589521,merged,,,0,0
589516,589522,merged,,,0,0
589516,589523,merged,,,0,0
589516,589524,merged,,,0,0
589516,589525,merged,,,0,0
589593,589594,merged,,,0,0
590267,590269,merged,,,0,0
590803,590804,merged,,,0,0
590917,590918,merged,,,0,0
590917,590920,merged,,,0,0
590917,590926,merged,,,0,0
590919,590921,merged,,,0,0
590919,590922,merged,,,0,0
590919,590923,merged,,,0,0
590919,590927,merged,,,0,0
590919,590928,merged,,,0,0
590919,590931,merged,,,0,0
590924,590929,merged,,,0,0
590924,590932,merged,,,0,0
591248,591249,merged,,,0,0
591327,591329,merged,,,0,0
591627,591628,merged,,,0,0
594284,594285,merged,,,0,0
594291,594292,merged,,,0,0
594295,594296,merged,,,0,0
594295,594297,merged,,,0,0
594295,594298,merged,,,0,0
594299,594301,merged,,,0,0
594302,594303,merged,,,0,0
594304,594305,merged,,,0,0
594319,594320,merged,,,0,0
594328,594329,merged,,,0,0
594335,594336,merged,,,0,0
595397,595398,merged,,,0,0
595397,595399,merged,,,0,0
595875,595876,merged,,,0,0
600477,600478,merged,,,0,0
600916,600917,merged,,,0,0
603062,603063,merged,,,0,0
591434,591435,merged,,,0,0
562428,562429,merged,,,0,0
593556,593557,merged,,,0,0
561222,561223,merged,,,0,0
587916,587917,merged,,,0,0
587916,587918,merged,,,0,0
541700,541701,merged,,,0,0
547312,547313,merged,,,0,0
547311,547312,merged,,,0,0
588601,588602,merged,,,0,0
563841,563842,merged,,,0,0
562784,562785,merged,,,0,0
591555,591556,merged,,,0,0
534796,534797,merged,,,0,0
546476,546477,merged,,,0,0
547309,547310,merged,,,0,0
561214,561215,merged,,,0,0
577582,577583,merged,,,0,0
603200,603201,merged,,,0,0
545234,545235,merged,,,0,0
547308,547309,merged,,,0,0
551871,551872,merged,,,0,0
554667,554668,merged,,,0,0
554965,554966,merged,,,0,0
562987,562988,merged,,,0,0
563870,563871,merged,,,0,0
568815,568816,merged,,,0,0
571461,571462,merged,,,0,0
577581,577582,merged,,,0,0
580036,580037,merged,,,0,0
595209,595210,merged,,,0,0
603199,603200,merged,,,0,0
551870,551871,merged,,,0,0
551870,551873,merged,,,0,0
554964,554965,merged,,,0,0
554964,554967,merged,,,0,0
556865,556866,merged,,,0,0
565825,565826,merged,,,0,0
591905,591906,merged,,,0,0
592971,592972,merged,,,0,0
595799,595800,merged,,,0,0
557016,557118,merged,,,0,0
558537,558538,merged,,,0,0
577419,577420,merged,,,0,0
585494,585495,merged,,,0,0
588241,588242,merged,,,0,0
591296,591297,merged,,,0,0
591904,591905,merged,,,0,0
591908,591909,merged,,,0,0
602472,602479,merged,,,0,0
532809,532810,merged,,,0,0
535804,535805,merged,,,0,0
542108,542109,merged,,,0,0
560250,560252,merged,,,0,0
571618,571619,merged,,,0,0
572058,572059,merged,,,0,0
577418,577419,merged,,,0,0
585493,585494,merged,,,0,0
585493,585496,merged,,,0,0
587759,587760,merged,,,0,0
603709,603710,merged,,,0,0
535667,535668,merged,,,0,0
551152,551153,merged,,,0,0
551865,551866,merged,,,0,0
554695,554696,merged,,,0,0
560248,560250,merged,,,0,0
576967,576968,merged,,,0,0
533610,533611,merged,,,0,0
535666,535667,merged,,,0,0
542004,542005,merged,,,0,0
551864,551865,merged,,,0,0
551864,551867,merged,,,0,0
551868,551869,merged,,,0,0
554694,554695,merged,,,0,0
555864,555865,merged,,,0,0
571364,571365,merged,,,0,0
572872,572873,merged,,,0,0
573100,573101,merged,,,0,0
576966,576967,merged,,,0,0
557432,557433,merged,,,0,0
579571,579579,merged,,,0,0
530970,530971,merged,,,0,0
533407,533408,merged,,,0,0
539583,539584,merged,,,0,0
543294,543295,merged,,,0,0
544702,544703,merged,,,0,0
550878,550879,merged,,,0,0
552932,552933,merged,,,0,0
552981,552982,merged,,,0,0
555863,555864,merged,,,0,0
558530,558531,merged,,,0,0
561586,561587,merged,,,0,0
565859,565860,merged,,,0,0
572871,572872,merged,,,0,0
577427,577428,merged,,,0,0
579130,579131,merged,,,0,0
579134,579135,merged,,,0,0
584041,584043,merged,,,0,0
584176,584177,merged,,,0,0
584224,584225,merged,,,0,0
595474,595475,merged,,,0,0
557012,557115,merged,,,0,0
557031,557012,merged,,,0,0
568652,568759,merged,,,0,0
555960,555974,merged,,,0,0
533560,533561,merged,,,0,0
536574,536575,merged,,,0,0
537942,537943,merged,,,0,0
541458,541459,merged,,,0,0
542524,542525,merged,,,0,0
543035,543036,merged,,,0,0
543830,543831,merged,,,0,0
546327,546328,merged,,,0,0
549405,549406,merged,,,0,0
550877,550878,merged,,,0,0
558201,558202,merged,,,0,0
558529,558530,merged,,,0,0
574313,574314,merged,,,0,0
574481,574482,merged,,,0,0
579129,579130,merged,,,0,0
579129,579132,merged,,,0,0
579133,579134,merged,,,0,0
579978,579986,merged,,,0,0
587595,587596,merged,,,0,0
600079,600080,merged,,,0,0
601489,601490,merged,,,0,0
530802,530803,merged,,,0,0
531905,531906,merged,,,0,0
533526,533551,merged,,,0,0
