winner_id,loser_id,action,reason,fields_unioned,tags_moved,views_transferred
544506,544507,merged,,,0,0
553984,553985,merged,,imslp_url,0,0
554125,554126,merged,,,0,0
556333,556334,merged,,,0,0
558195,558196,merged,,,0,0
558200,558201,merged,,,0,0
572429,572430,merged,,,0,0
574312,574313,merged,,,0,0
574312,574315,merged,,,0,0
574316,574317,merged,,,0,0
574480,574481,merged,,,0,0
577574,577575,merged,,,0,0
580431,580434,merged,,,0,0
585143,585144,merged,,,0,0
598814,598815,merged,,,0,0
601922,601923,merged,,,0,0
534927,534928,merged,,,0,0
536353,536354,merged,,,0,0
539444,539445,merged,,,0,0
552974,552975,merged,,,0,0
555839,555840,merged,,,0,0
558194,558195,merged,,,0,0
558194,558197,merged,,,0,0
558198,558199,merged,,,0,0
565244,565245,merged,,,0,0
578009,578010,merged,,,0,0
594966,594967,merged,,,0,0
596540,596541,merged,,,0,0
542666,542675,merged,,imslp_url,0,0
542667,542676,merged,,imslp_url,0,0
571622,571623,merged,,,0,0
585677,585678,merged,,,0,0
590494,590495,merged,,,0,0
591089,591090,merged,,,0,0
594127,594190,merged,,,0,0
531290,531291,merged,,,0,0
533525,533603,merged,,,0,0
534043,534044,merged,,,0,0
534553,534554,merged,,,0,0
534743,534746,merged,,,0,0
547113,547115,merged,,imslp_url,0,0
550147,550165,merged,,,0,0
552280,552281,merged,,,0,0
554773,554774,merged,,,0,0
559252,559253,merged,,,0,0
568644,568652,merged,,,0,0
574523,574524,merged,,,0,0
584213,584214,merged,,,0,0
600544,600545,merged,,,0,0
538514,538515,merged,,,0,0
539191,539192,merged,,,0,0
540255,540256,merged,,,0,0
543618,543619,merged,,,0,0
585769,585770,merged,,,0,0
534457,534458,merged,,,0,0
555960,555977,merged,,,0,0
534495,534496,merged,,,0,0
534862,534863,merged,,,0,0
548573,548574,merged,,,0,0
560579,560580,merged,,,0,0
560579,560581,merged,,,0,0
564610,564611,merged,,,0,0
565234,565236,merged,,,0,0
566377,566378,merged,,,0,0
578227,578228,merged,,,0,0
596002,596003,merged,,,0,0
603931,603932,merged,,,0,0
572838,572839,merged,,,0,0
584436,584437,merged,,,0,0
546793,546794,merged,,,0,0
570693,570694,merged,,,0,0
534533,534534,merged,,,0,0
536309,536310,merged,,,0,0
543816,543817,merged,,,0,0
557021,557127,merged,,,0,0
557032,557021,merged,,,0,0
564609,564610,merged,,,0,0
577414,577415,merged,,,0,0
577920,577922,merged,,,0,0
587807,587808,merged,,,0,0
597950,597952,merged,,,0,0
534003,534004,merged,,,0,0
537436,537437,merged,,,0,0
544847,544848,merged,,,0,0
594295,594322,merged,,,0,0
539787,539841,merged,,,0,0
538151,538152,merged,,,0,0
538151,538153,merged,,,0,0
538151,538154,merged,,,0,0
556234,556236,merged,,,0,0
580431,580433,merged,,,0,0
601885,601886,merged,,,0,0
541083,541099,merged,,,0,0
542220,542342,merged,,,0,0
543796,543821,merged,,,0,0
576155,576180,merged,,,0,0
579902,579903,merged,,,0,0
579902,579904,merged,,,0,0
579902,579905,merged,,,0,0
590417,590418,merged,,,0,0
542308,542332,merged,,,0,0
534682,534683,merged,,,0,0
535811,535812,merged,,,0,0
535811,535813,merged,,,0,0
548803,548805,merged,,,0,0
552116,552121,merged,,,0,0
534884,534885,merged,,,0,0
598672,598684,merged,,,0,0
533890,533891,merged,,,0,0
582782,582783,merged,,,0,0
582782,582784,merged,,,0,0
587285,587315,merged,,,0,0
565291,565292,merged,,,0,0
535803,535804,skipped,loser has view_count=1,,,
541086,541093,merged,,,0,0
595597,595598,merged,,,0,0
554150,554151,merged,,,0,0
554150,554152,merged,,,0,0
535635,535636,merged,,,0,0
535635,535637,merged,,,0,0
535635,535638,merged,,,0,0
541226,541232,merged,,,0,0
541234,541235,merged,,,0,0
558877,558878,merged,,,0,0
561503,561504,merged,,,0,0
566101,566102,merged,,,0,0
590764,590765,merged,,,0,0
598910,598941,merged,,,0,0
600867,600868,merged,,,0,0
546293,546294,merged,,,0,0
537405,537406,merged,,,0,0
540915,540916,merged,,,0,0
553586,553587,merged,,,0,0
569697,569698,merged,,,0,0
590340,590341,merged,,,0,0
583628,583629,merged,,,0,0
540966,540967,merged,,,0,0
572614,572667,merged,,,0,0
590146,590147,merged,,,0,0
566686,566687,merged,,,0,0
596537,596538,merged,,,0,0
549712,549713,merged,,,0,0
590126,590128,merged,,,0,0
546839,546840,merged,,,0,0
553927,553928,merged,,,0,0
554124,554128,merged,,,0,0
559105,559106,merged,,,0,0
565040,565048,merged,,,0,0
570569,570588,merged,,,0,0
580897,580901,merged,,,0,0
587168,587169,merged,,,0,0
588306,588307,merged,,,0,0
593535,593536,merged,,,0,0
600514,600516,merged,,,0,0
604516,604517,merged,,,0,0
604811,604812,merged,,,0,0
556505,556506,merged,,,0,0
535803,535804,skipped,loser has view_count=1,,,
533942,533943,merged,,,0,0
550111,550130,merged,,,0,0
542252,542404,merged,,,0,0
569805,569847,merged,,,0,0
573179,573185,merged,,,0,0
578445,578446,merged,,,0,0
590238,590267,merged,,,0,0
550898,550899,merged,,,0,0
594525,594526,merged,,,0,0
539788,539807,merged,,,0,0
579681,579708,merged,,,0,0
594338,594342,merged,,,0,0
587654,587655,merged,,,0,0
544173,544177,merged,,,0,0
596455,596456,merged,,,0,0
596676,596677,merged,,,0,0
542336,542337,merged,,,0,0
538992,538993,merged,,,0,0
544650,544739,merged,,,0,0
548418,548450,merged,,,0,0
548421,548418,merged,,,0,0
549404,549405,merged,,,0,0
549404,549407,merged,,,0,0
549808,549925,merged,,,0,0
552495,552497,merged,,,0,0
553951,553975,merged,,sheerpluck_url,0,0
563837,563838,merged,,,0,0
588893,588919,merged,,,0,0
588895,588893,merged,,,0,0
599283,599307,merged,,,0,0
582422,582436,merged,,,0,0
542303,542304,merged,,,0,0
570586,570587,merged,,,0,0
585733,585734,merged,,,0,0
594339,594338,merged,,,0,0
600514,600515,merged,,,0,0
544298,544299,merged,,,0,0
534276,534277,merged,,,0,0
580727,580728,merged,,,0,0
589797,589798,merged,,,0,0
570011,570016,merged,,,0,0
580445,580447,merged,,,0,0
530749,530755,merged,,,0,0
532118,532119,merged,,,0,0
532313,532328,merged,,,0,0
532700,532701,merged,,,0,0
534034,534035,merged,,,0,0
538227,538228,merged,,,0,0
538227,538230,merged,,,0,0
542771,542772,merged,,,0,0
543012,543013,merged,,,0,0
549899,549900,merged,,,0,0
551339,551340,merged,,,0,0
554124,554125,merged,,,0,0
554124,554127,merged,,,0,0
554352,554353,merged,,,0,0
555557,555587,merged,,,0,0
557087,557091,merged,,,0,0
557088,557087,merged,,,0,0
557089,557088,merged,,,0,0
560309,560310,merged,,,0,0
563615,563616,merged,,,0,0
565968,565969,merged,,,0,0
570191,570192,merged,,,0,0
570575,570576,merged,,,0,0
570569,570590,merged,,,0,0
573438,573441,merged,,,0,0
574303,574304,merged,,,0,0
580897,580898,merged,,,0,0
580897,580900,merged,,,0,0
582461,582462,merged,,,0,0
589369,589370,merged,,,0,0
590473,590474,merged,,,0,0
592377,592378,merged,,,0,0
594299,594300,merged,,,0,0
542310,542437,merged,,,0,0
557114,557031,merged,,,0,0
561875,561879,merged,,,0,0
564771,564774,merged,,,0,0
542264,542385,merged,,,0,0
536137,536147,merged,,,0,0
563271,563272,merged,,,0,0
565796,565797,merged,,,0,0
573371,573372,merged,,,0,0
585807,585808,merged,,,0,0
590249,590251,merged,,,0,0
590249,590252,merged,,,0,0
596179,596180,merged,,,0,0
537597,537598,merged,,,0,0
541113,541130,merged,,,0,0
601574,601575,merged,,,0,0
533328,533329,merged,,,0,0
533616,533618,merged,,,0,0
554022,554024,merged,,,0,0
557057,557089,merged,,,0,0
566525,566547,merged,,,0,0
570885,570893,merged,,,0,0
573408,573409,merged,,,0,0
574213,574214,merged,,,0,0
584490,584491,merged,,,0,0
598529,598570,merged,,,0,0
601250,601264,merged,,,0,0
531496,531497,merged,,,0,0
531496,531498,merged,,,0,0
538522,538523,merged,,,0,0
547250,547251,merged,,,0,0
547250,547252,merged,,,0,0
571658,571659,merged,,,0,0
590238,590268,merged,,,0,0
532493,532494,merged,,,0,0
595080,595084,merged,,,0,0
538227,538229,merged,,,0,0
563362,563411,merged,,,0,0
585240,585241,merged,,,0,0
592901,592910,merged,,,0,0
598432,598433,merged,,,0,0
601680,601681,merged,,,0,0
533328,533330,merged,,,0,0
571135,571136,merged,,,0,0
573417,573418,merged,,,0,0
577648,577667,merged,,,0,0
543030,543031,merged,,,0,0
549120,549121,merged,,,0,0
559596,559597,merged,,,0,0
587447,587448,merged,,,0,0
594290,594295,merged,,,0,0
594321,594290,merged,,,0,0
603328,603329,merged,,,0,0
603366,603367,merged,,,0,0
539783,539830,merged,,,0,0
557064,557065,merged,,,0,0
570578,570579,merged,,,0,0
595727,595728,merged,,,0,0
539255,539256,merged,,,0,0
541013,541014,merged,,,0,0
539201,539252,merged,,,0,0
549439,549440,merged,,,0,0
554851,554852,merged,,,0,0
556818,556819,merged,,,0,0
558755,558756,merged,,,0,0
573166,573179,merged,,,0,0
575371,575391,merged,,,0,0
581184,581186,merged,,,0,0
584681,584695,merged,,,0,0
592991,592992,error,"server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.
server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.
",,,
598533,598535,merged,,,0,0
600447,600450,merged,,,0,0
542229,542220,merged,,,0,0
542266,542268,merged,,,0,0
579731,579732,merged,,,0,0
533766,533767,merged,,,0,0
533766,533768,merged,,,0,0
538999,539027,merged,,,0,0
570577,570578,merged,,,0,0
576507,576574,merged,,imslp_url,0,0
594340,594339,merged,,,0,0
601968,601969,merged,,,0,0
596207,596208,merged,,,0,0
532862,532863,merged,,,0,0
533240,533289,merged,,,0,0
537800,537801,merged,,,0,0
542261,542262,merged,,,0,0
542700,542701,merged,,,0,0
544761,544762,merged,,,0,0
547300,547301,merged,,,0,0
552809,552872,merged,,,0,0
553984,553986,merged,,,0,0
557064,557032,merged,,,0,0
581751,581760,merged,,,0,0
600381,600382,merged,,,0,0
552103,552107,merged,,,0,0
594299,594302,merged,,,0,0
544012,544018,merged,,,0,0
573541,573542,merged,,,0,0
533574,533575,merged,,,0,0
539282,539287,merged,,,0,0
540300,540301,merged,,,0,0
543209,543210,merged,,,0,0
555656,555657,merged,,,0,0
570820,570821,merged,,,0,0
580913,580914,merged,,,0,0
580913,580915,merged,,,0,0
580913,580916,merged,,,0,0
580913,580917,merged,,,0,0
580913,580918,merged,,,0,0
584681,584697,merged,,,0,0
585886,585890,merged,,,0,0
592734,592735,merged,,,0,0
592734,592736,merged,,,0,0
597810,597811,merged,,,0,0
597810,597812,merged,,,0,0
599772,599773,merged,,,0,0
542341,542229,merged,,,0,0
578498,578499,merged,,,0,0
531309,531310,merged,,,0,0
531489,531491,merged,,,0,0
535694,535695,merged,,,0,0
544737,544650,merged,,,0,0
553951,553976,merged,,,0,0
592524,592525,merged,,,0,0
603364,603365,merged,,,0,0
549826,549915,merged,,,0,0
536819,536820,merged,,,0,0
542329,542379,merged,,,0,0
549919,549922,merged,,,0,0
566479,566480,merged,,,0,0
572990,572991,merged,,,0,0
578574,578578,merged,,,0,0
582516,582517,merged,,,0,0
597605,597610,merged,,,0,0
599192,599194,merged,,,0,0
590912,590913,merged,,,0,0
556307,556308,merged,,imslp_url,0,0
576507,576519,merged,,,0,0
576507,576524,merged,,,0,0
576507,576554,merged,,,0,0
542317,542318,merged,,,0,0
562931,562941,merged,,,0,0
562861,562866,merged,,,0,0
580727,580729,merged,,,0,0
539215,539216,merged,,,0,0
557114,557064,merged,,,0,0
564738,564739,merged,,,0,0
532493,532495,merged,,,0,0
539969,539971,merged,,,0,0
542231,542237,merged,,,0,0
542188,542363,merged,,,0,0
557113,557114,merged,,,0,0
578562,578565,merged,,,0,0
531095,531096,merged,,,0,0
531457,531471,merged,,,0,0
531570,531571,merged,,,0,0
531570,531572,merged,,,0,0
531748,531749,merged,,,0,0
532029,532030,merged,,,0,0
532113,532114,merged,,,0,0
532157,532162,merged,,,0,0
532157,532163,merged,,,0,0
532157,532164,merged,,,0,0
532157,532165,merged,,,0,0
533576,533577,merged,,,0,0
533596,533597,merged,,,0,0
533638,533639,merged,,,0,0
535726,535728,merged,,,0,0
535732,535781,merged,,,0,0
536445,536446,merged,,,0,0
538196,538198,merged,,,0,0
538279,538297,merged,,,0,0
538346,538354,merged,,,0,0
539282,539283,merged,,,0,0
540033,540034,merged,,,0,0
548448,548449,merged,,,0,0
548484,548485,merged,,,0,0
549732,549733,merged,,,0,0
549919,549920,merged,,,0,0
553949,553951,merged,,sheerpluck_url,0,0
554022,554023,merged,,,0,0
554373,554374,merged,,,0,0
556026,556027,merged,,,0,0
563954,563957,merged,,,0,0
564160,564161,merged,,,0,0
565572,565574,merged,,,0,0
566527,566528,merged,,,0,0
572130,572131,merged,,,0,0
573172,573173,merged,,,0,0
573175,573177,merged,,,0,0
573438,573444,merged,,,0,0
577656,577657,merged,,,0,0
578325,578326,merged,,,0,0
579278,579288,merged,,,0,0
579278,579289,merged,,,0,0
579278,579290,merged,,,0,0
579278,579291,merged,,,0,0
579278,579292,merged,,,0,0
586408,586409,merged,,,0,0
590324,590334,merged,,,0,0
594307,594308,merged,,,0,0
594319,594321,merged,,,0,0
595319,595321,merged,,,0,0
598502,598576,merged,,,0,0
598533,598534,merged,,,0,0
600190,600191,merged,,,0,0
600436,600454,merged,,,0,0
604474,604482,merged,,,0,0
596998,596999,merged,,imslp_url,0,0
599890,599891,merged,,,0,0
590235,590236,merged,,,0,0
594341,594340,merged,,,0,0
542232,542238,merged,,,0,0
534616,534663,merged,,,0,0
556961,556964,merged,,,0,0
572875,572876,merged,,,0,0
578563,578562,merged,,,0,0
594327,594328,merged,,,0,0
533616,533617,merged,,,0,0
553553,553554,merged,,,0,0
587613,587614,merged,,,0,0
596724,596732,merged,,,0,0
598563,598564,merged,,,0,0
549318,549319,merged,,,0,0
576542,576544,merged,,,0,0
592496,592498,merged,,,0,0
538748,538768,merged,,,0,0
573438,573445,merged,,,0,0
589898,589902,merged,,,0,0
558740,558746,merged,,,0,0
566554,566555,merged,,,0,0
532157,532158,merged,,,0,0
537096,537106,merged,,,0,0
570614,570615,merged,,,0,0
579278,579281,merged,,,0,0
579278,579282,merged,,,0,0
579278,579283,merged,,,0,0
579278,579284,merged,,,0,0
579278,579285,merged,,,0,0
579278,579286,merged,,,0,0
579278,579287,merged,,,0,0
598553,598529,merged,,,0,0
601256,601258,merged,,,0,0
603874,603875,merged,,,0,0
540110,540111,merged,,,0,0
533625,533626,merged,,,0,0
542313,542322,merged,,,0,0
570570,570569,merged,,,0,0
578564,578563,merged,,,0,0
587482,587494,merged,,,0,0
532097,532098,merged,,,0,0
537554,537555,merged,,,0,0
553602,553604,merged,,,0,0
554704,554708,merged,,,0,0
555557,555592,merged,,,0,0
578575,578576,merged,,,0,0
587339,587340,merged,,,0,0
587339,587341,merged,,,0,0
587339,587342,merged,,,0,0
593238,593262,merged,,,0,0
546875,546876,merged,,,0,0
581911,581912,merged,,,0,0
600925,600928,merged,,,0,0
543698,543713,merged,,,0,0
544651,544710,merged,,,0,0
544652,544653,merged,,,0,0
553962,553949,merged,,imslp_url,0,0
566662,566663,merged,,,0,0
571128,571129,merged,,,0,0
573392,573454,merged,,,0,0
592524,592537,merged,,,0,0
542359,542430,merged,,,0,0
556997,557113,merged,,,0,0
561975,561981,merged,,,0,0
566503,566605,merged,,,0,0
539275,539282,merged,,,0,0
543604,543605,merged,,,0,0
544690,544691,merged,,,0,0
556958,557040,merged,,,0,0
556958,557042,merged,,,0,0
569677,569680,merged,,,0,0
569677,569681,merged,,,0,0
573440,573447,merged,,,0,0
587266,587276,merged,,,0,0
594326,594327,merged,,,0,0
599154,599155,merged,,,0,0
601206,601207,merged,,,0,0
541113,541153,merged,,,0,0
548803,548804,merged,,,0,0
566957,566958,merged,,,0,0
571138,571139,merged,,,0,0
571138,571140,merged,,,0,0
576725,576726,merged,,,0,0
576840,576841,merged,,,0,0
579576,579577,merged,,,0,0
579879,579880,merged,,,0,0
588618,588620,merged,,,0,0
537280,537283,merged,,,0,0
556201,556203,merged,,,0,0
556962,556961,merged,,,0,0
570369,570371,merged,,,0,0
578832,578846,merged,,,0,0
603894,603904,merged,,,0,0
542247,542407,merged,,,0,0
532060,532061,merged,,,0,0
533760,533762,merged,,,0,0
538121,538122,merged,,,0,0
541390,541391,merged,,,0,0
542299,542330,merged,,,0,0
547338,547339,merged,,,0,0
553962,553979,merged,,,0,0
563949,563954,merged,,,0,0
576261,576262,merged,,,0,0
584134,584150,merged,,,0,0
576187,576188,merged,,,0,0
594343,594367,merged,,,0,0
570013,570011,merged,,,0,0
580207,580307,merged,,,0,0
536368,536369,merged,,,0,0
539933,539934,merged,,,0,0
541376,541377,merged,,,0,0
548651,548652,merged,,,0,0
556111,556112,merged,,,0,0
559590,559602,merged,,,0,0
560092,560093,merged,,,0,0
567397,567398,merged,,,0,0
568048,568049,merged,,,0,0
571677,571693,merged,,,0,0
573423,573424,merged,,,0,0
587255,587266,merged,,,0,0
594306,594307,merged,,,0,0
597609,597605,merged,,,0,0
533629,533630,merged,,,0,0
584336,584347,merged,,,0,0
594115,594126,merged,,,0,0
554902,554926,merged,,,0,0
575426,575427,merged,,,0,0
588027,588028,merged,,,0,0
594325,594326,merged,,,0,0
533757,533764,merged,,,0,0
535694,535740,merged,,,0,0
544652,544654,merged,,,0,0
545177,545186,merged,,,0,0
545177,545187,merged,,,0,0
545177,545188,merged,,,0,0
545177,545189,merged,,,0,0
545177,545190,merged,,,0,0
545177,545191,merged,,,0,0
576500,576542,merged,,sheerpluck_url,0,0
592497,592496,merged,,,0,0
534606,534607,merged,,,0,0
540895,540896,merged,,,0,0
540895,540897,merged,,,0,0
542244,542245,merged,,,0,0
549476,549477,merged,,,0,0
555544,555545,merged,,,0,0
558337,558338,merged,,,0,0
579974,579975,merged,,,0,0
590527,590547,merged,,,0,0
592507,592522,merged,,,0,0
596606,596607,merged,,,0,0
598985,598986,merged,,,0,0
549095,549152,merged,,,0,0
543367,543405,merged,,,0,0
566527,566579,merged,,,0,0
566745,566748,merged,,,0,0
566746,566745,merged,,,0,0
566747,566746,merged,,,0,0
589318,589319,merged,,,0,0
542247,542408,merged,,,0,0
594366,594343,merged,,,0,0
